http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/genus,Genus,"The full scientific name of the genus in which the taxon is classified. see also http://rs.tdwg.org/dwc/terms/index.htm#genus. Examples: ""Puma"", ""Monoclea"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/subgenus,Subgenus,"The full scientific name of the subgenus in which the taxon is classified. Values should include the genus to avoid homonym confusion. see also http://rs.tdwg.org/dwc/terms/index.htm#subgenus. Examples: ""Strobus (Pinus)"", ""Puma (Puma)"" ""Loligo (Amerigo)"", ""Hieracium subgen. Pilosella"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/specificEpithet,Specific Epithet,"The name of the first or species epithet of the scientificName. see also http://rs.tdwg.org/dwc/terms/index.htm#specificEpithet. Examples: ""concolor"", ""gottschei"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/infraspecificEpithet,Infraspecific Epithet,"The name of the lowest or terminal infraspecific epithet of the scientificName, excluding any rank designation. see also http://rs.tdwg.org/dwc/terms/index.htm#infraspecificEpithet. Examples: ""concolor"", ""oxyadenia"", ""sayi"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/taxonRank,Taxon Rank,"The taxonomic rank of the most specific name in the scientificName. Recommended best practice is to use a controlled vocabulary. see also http://rs.tdwg.org/dwc/terms/index.htm#taxonRank. Examples: ""subspecies"", ""varietas"", ""forma"", ""species"", ""genus"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimTaxonRank,Verbatim Taxon Rank,"The taxonomic rank of the most specific name in the scientificName as it appears in the original record. see also http://rs.tdwg.org/dwc/terms/index.htm#verbatimTaxonRank. Examples: ""Agamospecies"", ""sub-lesus"", ""prole"", ""apomict"", ""nothogrex"", ""sp."", ""subsp."", ""var."""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/scientificNameAuthorship,Scientific Name Authorship,"The authorship information for the scientificName formatted according to the conventions of the applicable nomenclaturalCode. see also http://rs.tdwg.org/dwc/terms/index.htm#scientificNameAuthorship. Examples: ""(Torr.) J.T. Howell"", ""(Martinovský) Tzvelev"", ""(Györfi, 1952)"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/vernacularName,Vernacular Name,"A common or vernacular name. see also http://rs.tdwg.org/dwc/terms/index.htm#vernacularName. Examples: ""Andean Condor"", ""Condor Andino"", ""American Eagle"", ""Gänsegeier"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/nomenclaturalCode,Nomenclatural Code,"The nomenclatural code (or codes in the case of an ambiregnal name) under which the scientificName is constructed. Recommended best practice is to use a controlled vocabulary. see also http://rs.tdwg.org/dwc/terms/index.htm#nomenclaturalCode. Examples: ""ICBN"", ""ICZN"", ""BC"", ""ICNCP"", ""BioCode"", ""ICZN; ICBN"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/taxonomicStatus,Taxonomic Status,"The status of the use of the scientificName as a label for a taxon. Requires taxonomic opinion to define the scope of a taxon. Rules of priority then are used to define the taxonomic status of the nomenclature contained in that scope, combined with the experts opinion. It must be linked to a specific taxonomic reference that defines the concept. Recommended best practice is to use a controlled vocabulary. see also http://rs.tdwg.org/dwc/terms/index.htm#taxonomicStatus. Examples: ""invalid"", ""misapplied"", ""homotypic synonym"", ""accepted"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/nomenclaturalStatus,Nomenclatural Status,"The status related to the original publication of the name and its conformance to the relevant rules of nomenclature. It is based essentially on an algorithm according to the business rules of the code. It requires no taxonomic opinion. see also http://rs.tdwg.org/dwc/terms/index.htm#nomenclaturalStatus. Examples: ""nom. ambig."", ""nom. illeg."", ""nom. subnud.""."
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/taxonRemarks,Taxon Remarks,"Comments or notes about the taxon or name. see also http://rs.tdwg.org/dwc/terms/index.htm#taxonRemarks. Examples: ""this name is a misspelling in common use"""
